n,"maxiter, (maxiter +1)* [itr, n, m, tri, tet, K5, D, E]"
100,"[6, 0, 100, 1002, 1305, 218, 6, 114, 108, 1, 100, 894, 1136, 154, 3, 22, 22, 2, 100, 872, 1107, 147, 3, 10, 9, 3, 100, 863, 1095, 144, 3, 6, 6, 4, 100, 857, 1087, 142, 3, 2, 2, 5, 100, 855, 1083, 140, 3, 1, 1, 6, 100, 854, 1082, 140, 3, 0, 0]"
200,"[6, 0, 200, 2810, 3648, 495, 4, 319, 310, 1, 200, 2500, 3191, 345, 1, 64, 64, 2, 200, 2436, 3100, 318, 1, 22, 20, 3, 200, 2416, 3073, 311, 1, 7, 7, 4, 200, 2409, 3066, 311, 1, 5, 5, 5, 200, 2404, 3060, 310, 1, 2, 2, 6, 200, 2402, 3058, 310, 1, 0, 0]"
300,"[4, 0, 300, 5170, 6921, 835, 9, 504, 488, 1, 300, 4682, 6260, 658, 5, 104, 101, 2, 300, 4581, 6114, 612, 4, 26, 26, 3, 300, 4555, 6081, 605, 4, 4, 4, 4, 300, 4551, 6072, 600, 4, 0, 0]"
400,"[6, 0, 400, 8040, 10752, 1033, 5, 735, 725, 1, 400, 7315, 9836, 842, 5, 153, 150, 2, 400, 7165, 9645, 801, 5, 36, 36, 3, 400, 7129, 9600, 792, 5, 10, 10, 4, 400, 7119, 9588, 790, 5, 2, 2, 5, 400, 7117, 9586, 790, 5, 1, 1, 6, 400, 7116, 9585, 790, 5, 0, 0]"
500,"[5, 0, 500, 11192, 14957, 1240, 4, 1025, 1002, 1, 500, 10190, 13752, 1035, 2, 207, 204, 2, 500, 9986, 13513, 1000, 2, 47, 47, 3, 500, 9939, 13456, 990, 2, 8, 8, 4, 500, 9931, 13448, 990, 2, 2, 2, 5, 500, 9929, 13446, 990, 2, 0, 0]"
600,"[6, 0, 600, 14630, 19283, 1526, 5, 1331, 1299, 1, 600, 13331, 17688, 1228, 3, 251, 250, 2, 600, 13081, 17379, 1169, 3, 56, 56, 3, 600, 13025, 17318, 1164, 3, 23, 23, 4, 600, 13002, 17291, 1160, 3, 3, 3, 5, 600, 12999, 17287, 1159, 3, 3, 3, 6, 600, 12996, 17281, 1156, 3, 0, 0]"
700,"[10, 0, 700, 18523, 24645, 1886, 5, 1637, 1596, 1, 700, 16927, 22709, 1544, 3, 305, 303, 2, 700, 16624, 22351, 1489, 3, 69, 69, 3, 700, 16555, 22277, 1484, 3, 24, 24, 4, 700, 16531, 22250, 1481, 3, 6, 6, 5, 700, 16525, 22244, 1481, 3, 3, 3, 6, 700, 16522, 22241, 1481, 3, 2, 2, 7, 700, 16520, 22239, 1481, 3, 2, 2, 8, 700, 16518, 22235, 1479, 3, 1, 1, 9, 700, 16517, 22234, 1479, 3, 1, 1, 10, 700, 16516, 22233, 1479, 3, 0, 0]"
800,"[6, 0, 800, 22439, 29160, 1890, 4, 2034, 1979, 1, 800, 20460, 26818, 1526, 3, 411, 409, 2, 800, 20051, 26363, 1480, 3, 124, 123, 3, 800, 19928, 26226, 1466, 3, 38, 38, 4, 800, 19890, 26183, 1461, 3, 9, 9, 5, 800, 19881, 26171, 1458, 3, 3, 3, 6, 800, 19878, 26168, 1458, 3, 0, 0]"
900,"[6, 0, 900, 27093, 36382, 2361, 11, 2252, 2197, 1, 900, 24896, 33830, 2002, 7, 415, 410, 2, 900, 24486, 33352, 1934, 7, 90, 90, 3, 900, 24396, 33249, 1921, 7, 27, 27, 4, 900, 24369, 33217, 1916, 7, 7, 7, 5, 900, 24362, 33209, 1915, 7, 1, 1, 6, 900, 24361, 33208, 1915, 7, 0, 0]"
1000,"[7, 0, 1000, 31493, 41561, 2503, 5, 2722, 2671, 1, 1000, 28822, 38473, 2086, 5, 476, 473, 2, 1000, 28349, 37922, 2008, 5, 124, 124, 3, 1000, 28225, 37786, 1996, 5, 28, 28, 4, 1000, 28197, 37756, 1994, 5, 8, 8, 5, 1000, 28189, 37748, 1994, 5, 2, 2, 6, 1000, 28187, 37746, 1994, 5, 1, 1, 7, 1000, 28186, 37745, 1994, 5, 0, 0]"
1100,"[7, 0, 1100, 36569, 49046, 2918, 9, 3032, 2973, 1, 1100, 33596, 45625, 2468, 7, 525, 523, 2, 1100, 33073, 45025, 2390, 6, 119, 119, 3, 1100, 32954, 44895, 2379, 6, 32, 32, 4, 1100, 32922, 44862, 2378, 6, 10, 10, 5, 1100, 32912, 44852, 2378, 6, 3, 3, 6, 1100, 32909, 44848, 2377, 6, 1, 1, 7, 1100, 32908, 44847, 2377, 6, 0, 0]"
1200,"[5, 0, 1200, 41792, 55697, 3282, 8, 3518, 3441, 1, 1200, 38351, 51699, 2725, 8, 629, 626, 2, 1200, 37725, 50985, 2637, 8, 137, 136, 3, 1200, 37589, 50828, 2616, 8, 34, 34, 4, 1200, 37555, 50789, 2611, 8, 9, 9, 5, 1200, 37546, 50779, 2610, 8, 0, 0]"
1300,"[7, 0, 1300, 46899, 62730, 3547, 10, 3861, 3780, 1, 1300, 43119, 58438, 3033, 8, 711, 708, 2, 1300, 42411, 57647, 2950, 8, 130, 129, 3, 1300, 42282, 57507, 2939, 8, 36, 36, 4, 1300, 42246, 57469, 2937, 8, 7, 7, 5, 1300, 42239, 57462, 2937, 8, 4, 4, 6, 1300, 42235, 57458, 2937, 8, 1, 1, 7, 1300, 42234, 57457, 2937, 8, 0, 0]"
1400,"[7, 0, 1400, 52440, 69874, 3753, 7, 4198, 4111, 1, 1400, 48329, 65209, 3196, 4, 740, 735, 2, 1400, 47594, 64399, 3121, 4, 171, 171, 3, 1400, 47423, 64211, 3104, 4, 41, 41, 4, 1400, 47382, 64166, 3100, 4, 13, 13, 5, 1400, 47369, 64149, 3096, 4, 3, 3, 6, 1400, 47366, 64146, 3096, 4, 1, 1, 7, 1400, 47365, 64145, 3096, 4, 0, 0]"
1500,"[6, 0, 1500, 58053, 77689, 4066, 15, 4774, 4663, 1, 1500, 53390, 72404, 3443, 14, 837, 831, 2, 1500, 52559, 71465, 3335, 14, 177, 176, 3, 1500, 52383, 71275, 3321, 14, 39, 39, 4, 1500, 52344, 71232, 3317, 14, 11, 11, 5, 1500, 52333, 71219, 3315, 14, 2, 2, 6, 1500, 52331, 71217, 3315, 14, 0, 0]"
1600,"[6, 0, 1600, 63851, 84530, 4105, 9, 5303, 5198, 1, 1600, 58653, 78739, 3509, 6, 992, 982, 2, 1600, 57671, 77658, 3408, 4, 233, 233, 3, 1600, 57438, 77402, 3385, 4, 60, 60, 4, 1600, 57378, 77334, 3377, 4, 21, 21, 5, 1600, 57357, 77309, 3373, 4, 4, 4, 6, 1600, 57353, 77304, 3372, 4, 0, 0]"
1700,"[6, 0, 1700, 70150, 94037, 4671, 18, 5637, 5515, 1, 1700, 64635, 87830, 3973, 12, 893, 887, 2, 1700, 63748, 86846, 3874, 10, 180, 180, 3, 1700, 63568, 86654, 3862, 10, 44, 44, 4, 1700, 63524, 86601, 3853, 10, 10, 10, 5, 1700, 63514, 86590, 3852, 10, 4, 4, 6, 1700, 63510, 86584, 3850, 10, 0, 0]"
1800,"[7, 0, 1800, 76514, 102251, 4753, 6, 6189, 6051, 1, 1800, 70463, 95502, 4053, 4, 1058, 1052, 2, 1800, 69411, 94346, 3949, 4, 227, 226, 3, 1800, 69185, 94090, 3919, 4, 62, 62, 4, 1800, 69123, 94023, 3914, 4, 13, 13, 5, 1800, 69110, 94008, 3912, 4, 2, 2, 6, 1800, 69108, 94006, 3912, 4, 1, 1, 7, 1800, 69107, 94005, 3912, 4, 0, 0]"
1900,"[5, 0, 1900, 83210, 112692, 5474, 14, 6698, 6561, 1, 1900, 76649, 105407, 4749, 13, 1128, 1122, 2, 1900, 75527, 104145, 4608, 12, 203, 203, 3, 1900, 75324, 103920, 4586, 12, 35, 35, 4, 1900, 75289, 103882, 4583, 12, 4, 4, 5, 1900, 75285, 103878, 4583, 12, 0, 0]"
2000,"[6, 0, 2000, 89072, 117583, 5234, 7, 7470, 7315, 1, 2000, 81757, 109453, 4417, 5, 1320, 1312, 2, 2000, 80445, 108009, 4285, 5, 262, 262, 3, 2000, 80183, 107728, 4266, 5, 62, 62, 4, 2000, 80121, 107660, 4260, 5, 14, 14, 5, 2000, 80107, 107644, 4258, 5, 2, 2, 6, 2000, 80105, 107642, 4258, 5, 0, 0]"
2100,"[8, 0, 2100, 96369, 128320, 5607, 8, 7810, 7641, 1, 2100, 88728, 119856, 4784, 8, 1370, 1364, 2, 2100, 87364, 118374, 4666, 8, 279, 279, 3, 2100, 87085, 118054, 4625, 8, 66, 66, 4, 2100, 87019, 117986, 4623, 8, 20, 20, 5, 2100, 86999, 117964, 4621, 8, 1, 1, 6, 2100, 86998, 117963, 4621, 8, 1, 1, 7, 2100, 86997, 117962, 4621, 8, 1, 1, 8, 2100, 86996, 117961, 4621, 8, 0, 0]"
2200,"[7, 0, 2200, 103571, 138543, 5969, 8, 8232, 8062, 1, 2200, 95509, 129643, 5130, 7, 1355, 1347, 2, 2200, 94162, 128171, 5005, 7, 255, 255, 3, 2200, 93907, 127894, 4983, 7, 66, 66, 4, 2200, 93841, 127821, 4976, 7, 13, 13, 5, 2200, 93828, 127807, 4975, 7, 3, 3, 6, 2200, 93825, 127804, 4975, 7, 1, 1, 7, 2200, 93824, 127802, 4974, 7, 0, 0]"
2300,"[6, 0, 2300, 110239, 146659, 6209, 10, 8941, 8735, 1, 2300, 101504, 137068, 5351, 8, 1469, 1465, 2, 2300, 100039, 135483, 5230, 7, 332, 330, 3, 2300, 99709, 135118, 5195, 7, 76, 76, 4, 2300, 99633, 135037, 5190, 7, 19, 19, 5, 2300, 99614, 135017, 5189, 7, 4, 4, 6, 2300, 99610, 135013, 5189, 7, 0, 0]"
2400,"[6, 0, 2400, 117003, 154319, 6248, 10, 9612, 9397, 1, 2400, 107606, 143999, 5323, 8, 1617, 1609, 2, 2400, 105997, 142235, 5167, 7, 320, 319, 3, 2400, 105678, 141899, 5150, 7, 69, 69, 4, 2400, 105609, 141826, 5146, 7, 14, 14, 5, 2400, 105595, 141811, 5145, 7, 6, 6, 6, 2400, 105589, 141804, 5144, 7, 0, 0]"
2500,"[7, 0, 2500, 125119, 167803, 6776, 12, 9774, 9568, 1, 2500, 115551, 157295, 5833, 9, 1626, 1616, 2, 2500, 113935, 155559, 5712, 8, 294, 294, 3, 2500, 113641, 155239, 5686, 8, 60, 60, 4, 2500, 113581, 155177, 5684, 8, 15, 15, 5, 2500, 113566, 155162, 5684, 8, 3, 3, 6, 2500, 113563, 155159, 5684, 8, 1, 1, 7, 2500, 113562, 155158, 5684, 8, 0, 0]"
2600,"[7, 0, 2600, 132893, 178428, 6942, 10, 10298, 10074, 1, 2600, 122819, 167478, 6064, 8, 1650, 1641, 2, 2600, 121178, 165684, 5910, 7, 323, 323, 3, 2600, 120855, 165342, 5891, 7, 68, 68, 4, 2600, 120787, 165268, 5885, 7, 13, 13, 5, 2600, 120774, 165253, 5883, 7, 3, 3, 6, 2600, 120771, 165250, 5883, 7, 1, 1, 7, 2600, 120770, 165249, 5883, 7, 0, 0]"
2700,"[8, 0, 2700, 140278, 186806, 7245, 5, 11302, 11089, 1, 2700, 129189, 174716, 6243, 4, 1912, 1909, 2, 2700, 127280, 172672, 6108, 4, 395, 395, 3, 2700, 126885, 172252, 6083, 4, 85, 85, 4, 2700, 126800, 172163, 6079, 4, 24, 24, 5, 2700, 126776, 172138, 6078, 4, 7, 7, 6, 2700, 126769, 172130, 6077, 4, 2, 2, 7, 2700, 126767, 172128, 6077, 4, 1, 1, 8, 2700, 126766, 172127, 6077, 4, 0, 0]"
2800,"[7, 0, 2800, 148380, 198369, 7596, 9, 11726, 11496, 1, 2800, 136884, 185902, 6625, 9, 1956, 1942, 2, 2800, 134942, 183788, 6452, 8, 395, 394, 3, 2800, 134548, 183357, 6415, 8, 87, 87, 4, 2800, 134461, 183263, 6408, 8, 17, 17, 5, 2800, 134444, 183244, 6406, 8, 3, 3, 6, 2800, 134441, 183241, 6406, 8, 1, 1, 7, 2800, 134440, 183240, 6406, 8, 0, 0]"
2900,"[6, 0, 2900, 156695, 210444, 7868, 6, 12370, 12111, 1, 2900, 144584, 197269, 6801, 3, 2022, 2011, 2, 2900, 142573, 195094, 6637, 3, 393, 393, 3, 2900, 142180, 194673, 6609, 3, 86, 86, 4, 2900, 142094, 194583, 6605, 3, 18, 18, 5, 2900, 142076, 194563, 6603, 3, 3, 3, 6, 2900, 142073, 194560, 6603, 3, 0, 0]"
3000,"[9, 0, 3000, 163932, 218010, 7906, 9, 13209, 12949, 1, 3000, 150983, 204025, 6868, 7, 2202, 2186, 2, 3000, 148797, 201665, 6693, 6, 444, 444, 3, 3000, 148353, 201191, 6663, 6, 86, 86, 4, 3000, 148267, 201104, 6662, 6, 22, 22, 5, 3000, 148245, 201082, 6662, 6, 6, 6, 6, 3000, 148239, 201075, 6661, 6, 1, 1, 7, 3000, 148238, 201074, 6661, 6, 2, 2, 8, 3000, 148236, 201072, 6661, 6, 1, 1, 9, 3000, 148235, 201071, 6661, 6, 0, 0]"
3100,"[6, 0, 3100, 172815, 230890, 8385, 8, 13744, 13486, 1, 3100, 159329, 216291, 7270, 6, 2326, 2310, 2, 3100, 157019, 213786, 7075, 6, 463, 463, 3, 3100, 156556, 213285, 7037, 6, 104, 104, 4, 3100, 156452, 213176, 7032, 6, 20, 20, 5, 3100, 156432, 213155, 7031, 6, 2, 2, 6, 3100, 156430, 213153, 7031, 6, 0, 0]"
3200,"[7, 0, 3200, 182130, 246036, 8952, 8, 13760, 13484, 1, 3200, 168646, 231393, 7793, 8, 2226, 2217, 2, 3200, 166429, 229007, 7624, 8, 402, 402, 3, 3200, 166027, 228568, 7587, 8, 87, 87, 4, 3200, 165940, 228476, 7582, 8, 16, 16, 5, 3200, 165924, 228458, 7580, 8, 6, 6, 6, 3200, 165918, 228450, 7578, 8, 2, 2, 7, 3200, 165916, 228448, 7578, 8, 0, 0]"
3300,"[6, 0, 3300, 189267, 251559, 8729, 5, 15043, 14738, 1, 3300, 174529, 235581, 7488, 4, 2453, 2441, 2, 3300, 172088, 232955, 7303, 4, 481, 479, 3, 3300, 171609, 232451, 7278, 4, 99, 99, 4, 3300, 171510, 232338, 7264, 4, 17, 17, 5, 3300, 171493, 232319, 7262, 4, 3, 3, 6, 3300, 171490, 232315, 7261, 4, 0, 0]"
3400,"[6, 0, 3400, 198414, 264293, 9131, 12, 15674, 15368, 1, 3400, 183046, 247691, 7894, 9, 2621, 2610, 2, 3400, 180436, 244894, 7706, 8, 527, 526, 3, 3400, 179910, 244326, 7664, 8, 119, 119, 4, 3400, 179791, 244196, 7653, 8, 37, 37, 5, 3400, 179754, 244155, 7649, 8, 8, 8, 6, 3400, 179746, 244146, 7648, 8, 0, 0]"
3500,"[7, 0, 3500, 206336, 272050, 9108, 7, 16893, 16525, 1, 3500, 189811, 254222, 7804, 6, 2885, 2881, 2, 3500, 186930, 251141, 7604, 6, 544, 543, 3, 3500, 186387, 250563, 7569, 6, 107, 107, 4, 3500, 186280, 250451, 7564, 6, 22, 22, 5, 3500, 186258, 250426, 7561, 6, 4, 4, 6, 3500, 186254, 250422, 7561, 6, 1, 1, 7, 3500, 186253, 250421, 7561, 6, 0, 0]"
3600,"[8, 0, 3600, 216568, 288972, 9655, 10, 16974, 16647, 1, 3600, 199921, 271087, 8413, 6, 2791, 2778, 2, 3600, 197143, 268116, 8220, 6, 569, 568, 3, 3600, 196575, 267497, 8169, 6, 117, 117, 4, 3600, 196458, 267366, 8155, 6, 26, 26, 5, 3600, 196432, 267339, 8154, 6, 6, 6, 6, 3600, 196426, 267333, 8154, 6, 1, 1, 7, 3600, 196425, 267332, 8154, 6, 1, 1, 8, 3600, 196424, 267331, 8154, 6, 0, 0]"
3700,"[6, 0, 3700, 225060, 300326, 10001, 9, 17748, 17371, 1, 3700, 207689, 281657, 8701, 7, 2877, 2864, 2, 3700, 204825, 278571, 8479, 7, 539, 538, 3, 3700, 204287, 277996, 8442, 7, 108, 108, 4, 3700, 204179, 277881, 8435, 7, 25, 25, 5, 3700, 204154, 277855, 8434, 7, 8, 8, 6, 3700, 204146, 277846, 8433, 7, 0, 0]"
3800,"[8, 0, 3800, 233907, 311032, 9973, 11, 18483, 18111, 1, 3800, 215796, 291537, 8586, 8, 3110, 3098, 2, 3800, 212698, 288216, 8363, 8, 581, 581, 3, 3800, 212117, 287603, 8331, 8, 103, 103, 4, 3800, 212014, 287496, 8327, 8, 25, 25, 5, 3800, 211989, 287470, 8326, 8, 5, 5, 6, 3800, 211984, 287465, 8326, 8, 2, 2, 7, 3800, 211982, 287463, 8326, 8, 1, 1, 8, 3800, 211981, 287462, 8326, 8, 0, 0]"
3900,"[6, 0, 3900, 243696, 326367, 10633, 14, 19080, 18707, 1, 3900, 224989, 306227, 9198, 12, 3125, 3111, 2, 3900, 221878, 302935, 9017, 12, 624, 624, 3, 3900, 221254, 302264, 8970, 12, 130, 130, 4, 3900, 221124, 302125, 8961, 12, 22, 22, 5, 3900, 221102, 302101, 8959, 12, 5, 5, 6, 3900, 221097, 302096, 8959, 12, 0, 0]"
4000,"[6, 0, 4000, 252938, 336642, 10413, 13, 19783, 19395, 1, 4000, 233543, 315872, 9036, 11, 3243, 3227, 2, 4000, 230316, 312457, 8848, 11, 617, 615, 3, 4000, 229701, 311799, 8805, 11, 125, 125, 4, 4000, 229576, 311665, 8796, 11, 23, 23, 5, 4000, 229553, 311640, 8794, 11, 3, 3, 6, 4000, 229550, 311637, 8794, 11, 0, 0]"
4100,"[6, 0, 4100, 262837, 351705, 10911, 6, 20112, 19746, 1, 4100, 243091, 330602, 9552, 4, 3274, 3268, 2, 4100, 239823, 327110, 9327, 3, 630, 629, 3, 4100, 239194, 326444, 9290, 3, 140, 140, 4, 4100, 239054, 326298, 9284, 3, 24, 24, 5, 4100, 239030, 326272, 9282, 3, 2, 2, 6, 4100, 239028, 326270, 9282, 3, 0, 0]"
4200,"[7, 0, 4200, 272805, 365576, 11303, 13, 21068, 20659, 1, 4200, 252146, 343476, 9859, 10, 3488, 3472, 2, 4200, 248674, 339762, 9616, 9, 686, 686, 3, 4200, 247988, 339043, 9583, 9, 142, 142, 4, 4200, 247846, 338896, 9578, 9, 23, 23, 5, 4200, 247823, 338873, 9578, 9, 5, 5, 6, 4200, 247818, 338868, 9578, 9, 2, 2, 7, 4200, 247816, 338866, 9578, 9, 0, 0]"
4300,"[6, 0, 4300, 282309, 377744, 11755, 2, 21918, 21517, 1, 4300, 260792, 354729, 10257, 2, 3548, 3533, 2, 4300, 257259, 350976, 10037, 2, 676, 675, 3, 4300, 256584, 350252, 9988, 2, 156, 156, 4, 4300, 256428, 350089, 9981, 2, 29, 29, 5, 4300, 256399, 350059, 9980, 2, 4, 4, 6, 4300, 256395, 350054, 9979, 2, 0, 0]"
4400,"[6, 0, 4400, 291671, 389552, 11828, 5, 22552, 22116, 1, 4400, 269555, 365870, 10261, 4, 3724, 3706, 2, 4400, 265849, 361944, 10041, 4, 733, 731, 3, 4400, 265118, 361169, 9997, 4, 150, 150, 4, 4400, 264968, 361012, 9990, 4, 34, 34, 5, 4400, 264934, 360975, 9987, 4, 3, 3, 6, 4400, 264931, 360972, 9987, 4, 0, 0]"
4500,"[6, 0, 4500, 301356, 400729, 11867, 9, 23739, 23258, 1, 4500, 278098, 375926, 10319, 6, 3949, 3937, 2, 4500, 274161, 371753, 10083, 6, 749, 746, 3, 4500, 273415, 370958, 10034, 6, 139, 139, 4, 4500, 273276, 370810, 10025, 6, 27, 27, 5, 4500, 273249, 370782, 10024, 6, 4, 4, 6, 4500, 273245, 370777, 10023, 6, 0, 0]"
4600,"[9, 0, 4600, 311494, 413755, 11991, 12, 24503, 23998, 1, 4600, 287496, 388173, 10402, 7, 3967, 3955, 2, 4600, 283541, 383990, 10173, 6, 730, 730, 3, 4600, 282811, 383225, 10138, 6, 167, 167, 4, 4600, 282644, 383048, 10128, 6, 44, 44, 5, 4600, 282600, 383003, 10127, 6, 9, 9, 6, 4600, 282591, 382993, 10126, 6, 2, 2, 7, 4600, 282589, 382991, 10126, 6, 2, 2, 8, 4600, 282587, 382989, 10126, 6, 2, 2, 9, 4600, 282585, 382987, 10126, 6, 0, 0]"
4700,"[8, 0, 4700, 322176, 430291, 12449, 5, 25133, 24632, 1, 4700, 297544, 404019, 10809, 5, 4039, 4026, 2, 4700, 293518, 399766, 10582, 5, 755, 753, 3, 4700, 292765, 398971, 10540, 5, 161, 161, 4, 4700, 292604, 398803, 10533, 5, 27, 27, 5, 4700, 292577, 398774, 10531, 5, 5, 5, 6, 4700, 292572, 398769, 10531, 5, 1, 1, 7, 4700, 292571, 398768, 10531, 5, 1, 1, 8, 4700, 292570, 398767, 10531, 5, 0, 0]"
4800,"[8, 0, 4800, 332848, 445602, 12871, 7, 25670, 25181, 1, 4800, 307667, 418797, 11247, 7, 4190, 4172, 2, 4800, 303495, 414393, 11015, 7, 775, 774, 3, 4800, 302721, 413569, 10965, 7, 151, 151, 4, 4800, 302570, 413404, 10951, 7, 19, 19, 5, 4800, 302551, 413384, 10950, 7, 7, 7, 6, 4800, 302544, 413376, 10949, 7, 2, 2, 7, 4800, 302542, 413374, 10949, 7, 1, 1, 8, 4800, 302541, 413373, 10949, 7, 0, 0]"
4900,"[8, 0, 4900, 342095, 454170, 12930, 5, 26969, 26404, 1, 4900, 315691, 426097, 11258, 2, 4466, 4441, 2, 4900, 311250, 421403, 11004, 1, 827, 825, 3, 4900, 310425, 420529, 10955, 1, 167, 167, 4, 4900, 310258, 420354, 10947, 1, 51, 51, 5, 4900, 310207, 420301, 10945, 1, 11, 11, 6, 4900, 310196, 420290, 10945, 1, 4, 4, 7, 4900, 310192, 420286, 10945, 1, 1, 1, 8, 4900, 310191, 420285, 10945, 1, 0, 0]"
5000,"[6, 0, 5000, 353069, 469257, 13326, 9, 27772, 27205, 1, 5000, 325864, 440346, 11619, 8, 4655, 4631, 2, 5000, 321233, 435451, 11354, 7, 925, 923, 3, 5000, 320310, 434474, 11300, 7, 168, 168, 4, 5000, 320142, 434301, 11295, 7, 45, 45, 5, 5000, 320097, 434254, 11293, 7, 13, 13, 6, 5000, 320084, 434239, 11291, 7, 0, 0]"
