c,"maxiter, (maxiter +1)* [itr, n, m, tri, tet, K5, D, E]"
1.0,"[4, 0, 1500, 29189, 9930, 65, 0, 10996, 7403, 1, 1500, 21786, 2465, 3, 0, 3577, 2096, 2, 1500, 19690, 366, 0, 0, 688, 349, 3, 1500, 19341, 17, 0, 0, 45, 17, 4, 1500, 19324, 0, 0, 0, 0, 0]"
1.01,"[5, 0, 1500, 29716, 10335, 64, 0, 11128, 7614, 1, 1500, 22102, 2661, 4, 0, 3755, 2242, 2, 1500, 19860, 415, 0, 0, 757, 387, 3, 1500, 19473, 28, 0, 0, 63, 27, 4, 1500, 19446, 1, 0, 0, 3, 1, 5, 1500, 19445, 0, 0, 0, 0, 0]"
1.02,"[5, 0, 1500, 29575, 10177, 74, 0, 10999, 7556, 1, 1500, 22019, 2552, 5, 0, 3611, 2155, 2, 1500, 19864, 392, 0, 0, 766, 378, 3, 1500, 19486, 14, 0, 0, 28, 13, 4, 1500, 19473, 1, 0, 0, 3, 1, 5, 1500, 19472, 0, 0, 0, 0, 0]"
1.03,"[5, 0, 1500, 30117, 10785, 78, 0, 11084, 7678, 1, 1500, 22439, 3033, 4, 0, 3941, 2470, 2, 1500, 19969, 559, 0, 0, 1023, 522, 3, 1500, 19447, 37, 0, 0, 93, 36, 4, 1500, 19411, 1, 0, 0, 3, 1, 5, 1500, 19410, 0, 0, 0, 0, 0]"
1.04,"[4, 0, 1500, 30305, 10891, 78, 0, 11242, 7853, 1, 1500, 22452, 2966, 6, 0, 3878, 2419, 2, 1500, 20033, 541, 0, 0, 993, 506, 3, 1500, 19527, 35, 0, 0, 79, 35, 4, 1500, 19492, 0, 0, 0, 0, 0]"
1.05,"[5, 0, 1500, 30509, 11456, 80, 0, 11180, 7944, 1, 1500, 22565, 3437, 5, 0, 4235, 2698, 2, 1500, 19867, 734, 0, 0, 1217, 657, 3, 1500, 19210, 77, 0, 0, 158, 68, 4, 1500, 19142, 9, 0, 0, 3, 1, 5, 1500, 19141, 8, 0, 0, 0, 0]"
1.06,"[4, 0, 1500, 30743, 11617, 96, 0, 11470, 8057, 1, 1500, 22686, 3469, 5, 0, 4285, 2719, 2, 1500, 19967, 745, 0, 0, 1209, 661, 3, 1500, 19306, 84, 0, 0, 183, 84, 4, 1500, 19222, 0, 0, 0, 0, 0]"
1.07,"[5, 0, 1500, 30889, 11541, 76, 0, 11534, 8119, 1, 1500, 22770, 3356, 10, 0, 4207, 2676, 2, 1500, 20094, 671, 1, 0, 1174, 619, 3, 1500, 19475, 51, 0, 0, 103, 50, 4, 1500, 19425, 1, 0, 0, 3, 1, 5, 1500, 19424, 0, 0, 0, 0, 0]"
1.08,"[5, 0, 1500, 31418, 12156, 107, 0, 11425, 8200, 1, 1500, 23218, 3858, 9, 0, 4501, 2951, 2, 1500, 20267, 899, 1, 0, 1410, 785, 3, 1500, 19482, 113, 0, 0, 229, 110, 4, 1500, 19372, 3, 0, 0, 9, 3, 5, 1500, 19369, 0, 0, 0, 0, 0]"
1.09,"[5, 0, 1500, 31768, 12478, 95, 0, 11725, 8461, 1, 1500, 23307, 3931, 9, 0, 4543, 2972, 2, 1500, 20335, 950, 0, 0, 1506, 846, 3, 1500, 19489, 104, 0, 0, 214, 101, 4, 1500, 19388, 3, 0, 0, 9, 3, 5, 1500, 19385, 0, 0, 0, 0, 0]"
1.1,"[6, 0, 1500, 31855, 12881, 121, 0, 11597, 8399, 1, 1500, 23456, 4373, 12, 0, 4776, 3219, 2, 1500, 20237, 1145, 3, 0, 1675, 980, 3, 1500, 19257, 162, 0, 0, 314, 155, 4, 1500, 19102, 7, 0, 0, 9, 6, 5, 1500, 19096, 1, 0, 0, 3, 1, 6, 1500, 19095, 0, 0, 0, 0, 0]"
1.11,"[5, 0, 1500, 32285, 13196, 111, 0, 11908, 8665, 1, 1500, 23620, 4427, 7, 0, 4880, 3270, 2, 1500, 20350, 1150, 0, 0, 1766, 1006, 3, 1500, 19344, 144, 0, 0, 309, 140, 4, 1500, 19204, 4, 0, 0, 8, 4, 5, 1500, 19200, 0, 0, 0, 0, 0]"
1.12,"[5, 0, 1500, 32279, 13157, 116, 0, 11713, 8570, 1, 1500, 23709, 4478, 7, 0, 4813, 3246, 2, 1500, 20463, 1226, 1, 0, 1776, 1036, 3, 1500, 19427, 189, 0, 0, 381, 178, 4, 1500, 19249, 11, 0, 0, 27, 11, 5, 1500, 19238, 0, 0, 0, 0, 0]"
1.1300000000000001,"[6, 0, 1500, 32788, 13938, 127, 0, 11865, 8804, 1, 1500, 23984, 5019, 12, 0, 5132, 3515, 2, 1500, 20469, 1494, 2, 0, 2045, 1239, 3, 1500, 19230, 253, 0, 0, 492, 239, 4, 1500, 18991, 14, 0, 0, 30, 13, 5, 1500, 18978, 1, 0, 0, 3, 1, 6, 1500, 18977, 0, 0, 0, 0, 0]"
1.1400000000000001,"[6, 0, 1500, 32923, 14069, 115, 0, 11926, 8852, 1, 1500, 24071, 5115, 13, 0, 5178, 3597, 2, 1500, 20474, 1507, 2, 0, 2059, 1242, 3, 1500, 19232, 263, 0, 0, 490, 242, 4, 1500, 18990, 21, 0, 0, 39, 20, 5, 1500, 18970, 1, 0, 0, 3, 1, 6, 1500, 18969, 0, 0, 0, 0, 0]"
1.1500000000000001,"[7, 0, 1500, 33641, 14809, 134, 0, 12031, 9043, 1, 1500, 24598, 5651, 19, 0, 5243, 3758, 2, 1500, 20840, 1878, 4, 0, 2294, 1445, 3, 1500, 19395, 429, 0, 0, 699, 365, 4, 1500, 19030, 64, 0, 0, 124, 56, 5, 1500, 18974, 8, 0, 0, 12, 7, 6, 1500, 18967, 1, 0, 0, 3, 1, 7, 1500, 18966, 0, 0, 0, 0, 0]"
1.1600000000000001,"[5, 0, 1500, 33729, 15228, 160, 0, 12020, 9121, 1, 1500, 24608, 5972, 25, 0, 5474, 3942, 2, 1500, 20666, 2006, 1, 0, 2465, 1568, 3, 1500, 19098, 437, 0, 0, 727, 396, 4, 1500, 18702, 41, 0, 0, 87, 41, 5, 1500, 18661, 0, 0, 0, 0, 0]"
1.1700000000000002,"[6, 0, 1500, 34120, 15832, 171, 0, 12149, 9309, 1, 1500, 24811, 6382, 30, 0, 5597, 4095, 2, 1500, 20716, 2260, 3, 0, 2710, 1731, 3, 1500, 18985, 526, 0, 0, 900, 474, 4, 1500, 18511, 52, 0, 0, 90, 49, 5, 1500, 18462, 3, 0, 0, 9, 3, 6, 1500, 18459, 0, 0, 0, 0, 0]"
1.1800000000000002,"[6, 0, 1500, 34318, 15749, 154, 0, 12150, 9239, 1, 1500, 25079, 6381, 25, 0, 5494, 4008, 2, 1500, 21071, 2352, 4, 0, 2696, 1760, 3, 1500, 19311, 589, 1, 0, 879, 511, 4, 1500, 18800, 77, 0, 0, 161, 74, 5, 1500, 18726, 3, 0, 0, 7, 3, 6, 1500, 18723, 0, 0, 0, 0, 0]"
1.1900000000000002,"[6, 0, 1500, 34585, 16548, 198, 0, 11999, 9291, 1, 1500, 25294, 7096, 37, 0, 5635, 4236, 2, 1500, 21058, 2828, 5, 0, 2993, 1992, 3, 1500, 19066, 832, 1, 0, 1199, 690, 4, 1500, 18376, 141, 0, 0, 269, 133, 5, 1500, 18243, 8, 0, 0, 24, 8, 6, 1500, 18235, 0, 0, 0, 0, 0]"
1.2000000000000002,"[6, 0, 1500, 34729, 16609, 169, 0, 12167, 9447, 1, 1500, 25282, 7017, 24, 0, 5768, 4298, 2, 1500, 20984, 2699, 4, 0, 2945, 1950, 3, 1500, 19034, 745, 0, 0, 1084, 619, 4, 1500, 18415, 126, 0, 0, 195, 90, 5, 1500, 18325, 36, 0, 0, 23, 12, 6, 1500, 18313, 24, 0, 0, 0, 0]"
1.2100000000000002,"[6, 0, 1500, 34865, 16770, 173, 0, 12154, 9462, 1, 1500, 25403, 7163, 28, 0, 5654, 4260, 2, 1500, 21143, 2882, 7, 0, 3036, 2035, 3, 1500, 19108, 842, 2, 0, 1148, 686, 4, 1500, 18422, 154, 0, 0, 268, 139, 5, 1500, 18283, 15, 0, 0, 35, 15, 6, 1500, 18268, 0, 0, 0, 0, 0]"
1.2200000000000002,"[6, 0, 1500, 35363, 17488, 200, 0, 12261, 9570, 1, 1500, 25793, 7769, 51, 0, 5727, 4385, 2, 1500, 21408, 3344, 11, 0, 3166, 2258, 3, 1500, 19150, 1076, 1, 0, 1435, 876, 4, 1500, 18274, 199, 0, 0, 376, 190, 5, 1500, 18084, 9, 0, 0, 21, 9, 6, 1500, 18075, 0, 0, 0, 0, 0]"
1.2300000000000002,"[6, 0, 1500, 35640, 18061, 205, 0, 12340, 9754, 1, 1500, 25886, 8146, 44, 0, 5924, 4562, 2, 1500, 21324, 3547, 7, 0, 3325, 2370, 3, 1500, 18954, 1171, 1, 0, 1562, 934, 4, 1500, 18020, 236, 0, 0, 412, 219, 5, 1500, 17801, 17, 0, 0, 39, 17, 6, 1500, 17784, 0, 0, 0, 0, 0]"
1.2400000000000002,"[8, 0, 1500, 36021, 18549, 233, 0, 12139, 9617, 1, 1500, 26404, 8733, 34, 0, 5867, 4591, 2, 1500, 21813, 4117, 9, 0, 3536, 2583, 3, 1500, 19230, 1527, 2, 0, 1759, 1124, 4, 1500, 18106, 401, 0, 0, 613, 339, 5, 1500, 17767, 62, 0, 0, 106, 50, 6, 1500, 17717, 12, 0, 0, 14, 10, 7, 1500, 17707, 2, 0, 0, 6, 2, 8, 1500, 17705, 0, 0, 0, 0, 0]"
1.2500000000000002,"[7, 0, 1500, 36640, 19759, 273, 0, 11965, 9682, 1, 1500, 26958, 9865, 61, 0, 5938, 4731, 2, 1500, 22227, 5089, 16, 0, 3565, 2749, 3, 1500, 19478, 2325, 1, 0, 2183, 1540, 4, 1500, 17938, 784, 0, 0, 1050, 644, 5, 1500, 17294, 140, 0, 0, 261, 132, 6, 1500, 17162, 8, 0, 0, 24, 8, 7, 1500, 17154, 0, 0, 0, 0, 0]"
1.2600000000000002,"[7, 0, 1500, 36649, 19499, 212, 0, 12369, 9907, 1, 1500, 26742, 9429, 49, 0, 6080, 4787, 2, 1500, 21955, 4602, 9, 0, 3688, 2745, 3, 1500, 19210, 1850, 2, 0, 2023, 1347, 4, 1500, 17863, 502, 1, 0, 708, 423, 5, 1500, 17440, 78, 0, 0, 146, 69, 6, 1500, 17371, 9, 0, 0, 15, 9, 7, 1500, 17362, 0, 0, 0, 0, 0]"
1.2700000000000002,"[7, 0, 1500, 36874, 19657, 245, 0, 12302, 9905, 1, 1500, 26969, 9559, 52, 0, 6039, 4821, 2, 1500, 22148, 4697, 11, 0, 3679, 2746, 3, 1500, 19402, 1943, 3, 0, 2000, 1350, 4, 1500, 18052, 591, 1, 0, 804, 486, 5, 1500, 17566, 104, 0, 0, 194, 100, 6, 1500, 17466, 4, 0, 0, 12, 4, 7, 1500, 17462, 0, 0, 0, 0, 0]"
1.2800000000000002,"[8, 0, 1500, 37335, 20761, 302, 1, 12178, 9910, 1, 1500, 27425, 10621, 71, 0, 6093, 4952, 2, 1500, 22473, 5624, 26, 0, 3835, 2959, 3, 1500, 19514, 2646, 7, 0, 2319, 1652, 4, 1500, 17862, 989, 2, 0, 1163, 762, 5, 1500, 17100, 225, 0, 0, 360, 198, 6, 1500, 16902, 27, 0, 0, 57, 25, 7, 1500, 16877, 2, 0, 0, 6, 2, 8, 1500, 16875, 0, 0, 0, 0, 0]"
1.2900000000000003,"[8, 0, 1500, 37568, 21219, 279, 0, 11921, 9809, 1, 1500, 27759, 11196, 65, 0, 6052, 4954, 2, 1500, 22805, 6193, 16, 0, 3861, 3051, 3, 1500, 19754, 3132, 6, 0, 2530, 1863, 4, 1500, 17891, 1264, 1, 0, 1404, 919, 5, 1500, 16972, 344, 0, 0, 483, 285, 6, 1500, 16687, 59, 0, 0, 85, 49, 7, 1500, 16638, 10, 0, 0, 16, 10, 8, 1500, 16628, 0, 0, 0, 0, 0]"
1.3000000000000003,"[8, 0, 1500, 37601, 21106, 312, 0, 12033, 9841, 1, 1500, 27760, 11023, 70, 0, 5958, 4860, 2, 1500, 22900, 6113, 20, 0, 3859, 3087, 3, 1500, 19813, 3009, 3, 0, 2550, 1870, 4, 1500, 17943, 1136, 0, 0, 1317, 858, 5, 1500, 17085, 278, 0, 0, 416, 231, 6, 1500, 16854, 47, 0, 0, 71, 37, 7, 1500, 16817, 10, 0, 0, 6, 2, 8, 1500, 16815, 8, 0, 0, 0, 0]"
1.3100000000000003,"[9, 0, 1500, 38136, 21834, 290, 0, 12199, 10045, 1, 1500, 28091, 11579, 80, 0, 6108, 5051, 2, 1500, 23040, 6473, 25, 0, 4006, 3168, 3, 1500, 19872, 3283, 3, 0, 2627, 1953, 4, 1500, 17919, 1328, 1, 0, 1441, 949, 5, 1500, 16970, 379, 1, 0, 559, 319, 6, 1500, 16651, 59, 0, 0, 101, 51, 7, 1500, 16600, 8, 0, 0, 10, 6, 8, 1500, 16594, 2, 0, 0, 6, 2, 9, 1500, 16592, 0, 0, 0, 0, 0]"
1.3200000000000003,"[8, 0, 1500, 38412, 22635, 357, 0, 11944, 10005, 1, 1500, 28407, 12371, 98, 0, 6028, 5069, 2, 1500, 23338, 7237, 33, 0, 4051, 3294, 3, 1500, 20044, 3922, 12, 0, 2774, 2138, 4, 1500, 17906, 1775, 3, 0, 1673, 1178, 5, 1500, 16728, 594, 0, 0, 785, 477, 6, 1500, 16251, 117, 0, 0, 206, 108, 7, 1500, 16143, 9, 0, 0, 23, 9, 8, 1500, 16134, 0, 0, 0, 0, 0]"
1.3300000000000003,"[8, 0, 1500, 38862, 23351, 381, 0, 12060, 10067, 1, 1500, 28795, 13022, 119, 0, 5962, 5050, 2, 1500, 23745, 7889, 36, 0, 3975, 3302, 3, 1500, 20443, 4562, 11, 0, 2848, 2256, 4, 1500, 18187, 2298, 3, 0, 1945, 1434, 5, 1500, 16753, 861, 0, 0, 981, 633, 6, 1500, 16120, 228, 0, 0, 336, 189, 7, 1500, 15931, 39, 0, 0, 61, 29, 8, 1500, 15902, 10, 0, 0, 0, 0]"
1.3400000000000003,"[9, 0, 1500, 38962, 23483, 374, 0, 11958, 10030, 1, 1500, 28932, 13183, 104, 0, 5986, 5063, 2, 1500, 23869, 8044, 28, 0, 4054, 3372, 3, 1500, 20497, 4653, 9, 0, 2940, 2296, 4, 1500, 18201, 2349, 1, 0, 1964, 1430, 5, 1500, 16771, 918, 0, 0, 1067, 688, 6, 1500, 16083, 230, 0, 0, 351, 196, 7, 1500, 15887, 34, 0, 0, 63, 30, 8, 1500, 15857, 4, 0, 0, 8, 4, 9, 1500, 15853, 0, 0, 0, 0, 0]"
1.3500000000000003,"[8, 0, 1500, 39226, 23797, 408, 0, 11925, 10077, 1, 1500, 29149, 13442, 130, 0, 6087, 5192, 2, 1500, 23957, 8168, 48, 0, 4174, 3428, 3, 1500, 20529, 4706, 14, 0, 3008, 2371, 4, 1500, 18158, 2326, 5, 0, 1958, 1427, 5, 1500, 16731, 895, 1, 0, 1032, 663, 6, 1500, 16068, 231, 0, 0, 353, 203, 7, 1500, 15865, 28, 0, 0, 74, 28, 8, 1500, 15837, 0, 0, 0, 0, 0]"
1.3600000000000003,"[10, 0, 1500, 39657, 24673, 399, 0, 11881, 10077, 1, 1500, 29580, 14303, 106, 0, 6068, 5187, 2, 1500, 24393, 9049, 39, 0, 4084, 3430, 3, 1500, 20963, 5594, 14, 0, 2972, 2455, 4, 1500, 18508, 3130, 5, 0, 2212, 1678, 5, 1500, 16830, 1448, 1, 0, 1329, 929, 6, 1500, 15901, 519, 1, 0, 603, 371, 7, 1500, 15530, 147, 0, 0, 174, 105, 8, 1500, 15425, 42, 0, 0, 50, 30, 9, 1500, 15395, 12, 0, 0, 8, 4, 10, 1500, 15391, 8, 0, 0, 0, 0]"
1.3700000000000003,"[9, 0, 1500, 39843, 24941, 401, 0, 11778, 10028, 1, 1500, 29815, 14637, 125, 0, 6045, 5187, 2, 1500, 24628, 9376, 51, 0, 4178, 3516, 3, 1500, 21112, 5828, 19, 0, 3113, 2547, 4, 1500, 18565, 3268, 6, 0, 2242, 1724, 5, 1500, 16841, 1538, 0, 0, 1436, 1006, 6, 1500, 15835, 532, 0, 0, 673, 406, 7, 1500, 15429, 126, 0, 0, 185, 93, 8, 1500, 15336, 33, 0, 0, 25, 13, 9, 1500, 15323, 20, 0, 0, 0, 0]"
1.3800000000000003,"[10, 0, 1500, 40084, 25529, 451, 0, 11737, 9995, 1, 1500, 30089, 15227, 144, 0, 5899, 5148, 2, 1500, 24941, 10007, 72, 0, 4090, 3505, 3, 1500, 21436, 6462, 32, 0, 3186, 2634, 4, 1500, 18802, 3806, 10, 0, 2403, 1883, 5, 1500, 16919, 1918, 5, 0, 1584, 1144, 6, 1500, 15775, 770, 1, 0, 832, 544, 7, 1500, 15231, 225, 0, 0, 303, 172, 8, 1500, 15059, 53, 0, 0, 59, 28, 9, 1500, 15031, 25, 0, 0, 3, 1, 10, 1500, 15030, 24, 0, 0, 0, 0]"
1.3900000000000003,"[10, 0, 1500, 40302, 25887, 443, 0, 11659, 9960, 1, 1500, 30342, 15626, 142, 0, 5874, 5104, 2, 1500, 25238, 10444, 64, 0, 4061, 3507, 3, 1500, 21731, 6900, 27, 0, 3101, 2617, 4, 1500, 19114, 4268, 12, 0, 2436, 1926, 5, 1500, 17188, 2332, 2, 0, 1720, 1285, 6, 1500, 15903, 1047, 2, 0, 1052, 731, 7, 1500, 15172, 314, 0, 0, 408, 244, 8, 1500, 14928, 70, 0, 0, 96, 54, 9, 1500, 14874, 16, 0, 0, 11, 6, 10, 1500, 14868, 10, 0, 0, 0, 0]"
1.4000000000000004,"[10, 0, 1500, 40652, 26699, 495, 1, 11699, 10043, 1, 1500, 30609, 16320, 158, 0, 5820, 5109, 2, 1500, 25500, 11131, 78, 0, 3981, 3442, 3, 1500, 22058, 7645, 34, 0, 3120, 2657, 4, 1500, 19401, 4976, 22, 0, 2432, 1985, 5, 1500, 17416, 2977, 8, 0, 1834, 1434, 6, 1500, 15982, 1535, 0, 0, 1297, 935, 7, 1500, 15047, 600, 0, 0, 716, 464, 8, 1500, 14583, 136, 0, 0, 252, 129, 9, 1500, 14454, 7, 0, 0, 17, 7, 10, 1500, 14447, 0, 0, 0, 0, 0]"
1.4100000000000004,"[10, 0, 1500, 40861, 26772, 488, 0, 11785, 10104, 1, 1500, 30757, 16363, 183, 0, 5876, 5169, 2, 1500, 25588, 11098, 87, 0, 4042, 3491, 3, 1500, 22097, 7553, 33, 0, 3189, 2700, 4, 1500, 19397, 4835, 15, 0, 2524, 2023, 5, 1500, 17374, 2801, 4, 0, 1848, 1435, 6, 1500, 15939, 1363, 1, 0, 1218, 860, 7, 1500, 15079, 502, 0, 0, 617, 392, 8, 1500, 14687, 110, 0, 0, 182, 94, 9, 1500, 14593, 16, 0, 0, 22, 8, 10, 1500, 14585, 8, 0, 0, 0, 0]"
1.4200000000000004,"[13, 0, 1500, 41311, 27769, 491, 0, 11389, 9909, 1, 1500, 31402, 17565, 196, 0, 5671, 5028, 2, 1500, 26374, 12436, 95, 0, 3875, 3443, 3, 1500, 22931, 8943, 45, 0, 3043, 2648, 4, 1500, 20283, 6270, 20, 0, 2525, 2153, 5, 1500, 18130, 4108, 11, 0, 2103, 1713, 6, 1500, 16417, 2387, 3, 0, 1600, 1233, 7, 1500, 15184, 1151, 0, 0, 1026, 720, 8, 1500, 14464, 431, 0, 0, 509, 317, 9, 1500, 14147, 114, 0, 0, 139, 81, 10, 1500, 14066, 33, 0, 0, 31, 13, 11, 1500, 14053, 20, 0, 0, 4, 3, 12, 1500, 14050, 17, 0, 0, 2, 1, 13, 1500, 14049, 16, 0, 0, 0, 0]"
1.4300000000000004,"[12, 0, 1500, 41571, 28297, 531, 1, 11496, 10018, 1, 1500, 31553, 17950, 201, 0, 5681, 5030, 2, 1500, 26523, 12814, 95, 0, 3977, 3530, 3, 1500, 22993, 9244, 55, 0, 3116, 2727, 4, 1500, 20266, 6489, 27, 0, 2550, 2169, 5, 1500, 18097, 4305, 12, 0, 2064, 1701, 6, 1500, 16396, 2599, 7, 0, 1546, 1216, 7, 1500, 15180, 1379, 3, 0, 1082, 779, 8, 1500, 14401, 597, 0, 0, 601, 408, 9, 1500, 13993, 189, 0, 0, 241, 141, 10, 1500, 13852, 48, 0, 0, 55, 34, 11, 1500, 13818, 14, 0, 0, 14, 6, 12, 1500, 13812, 8, 0, 0, 0, 0]"
1.4400000000000004,"[13, 0, 1500, 41586, 28591, 522, 0, 11391, 9923, 1, 1500, 31663, 18355, 209, 0, 5661, 5073, 2, 1500, 26590, 13182, 109, 0, 3866, 3487, 3, 1500, 23103, 9654, 68, 0, 3113, 2743, 4, 1500, 20360, 6880, 37, 0, 2628, 2222, 5, 1500, 18138, 4638, 17, 0, 2152, 1786, 6, 1500, 16352, 2844, 9, 0, 1717, 1367, 7, 1500, 14985, 1470, 2, 0, 1164, 850, 8, 1500, 14135, 618, 0, 0, 635, 404, 9, 1500, 13731, 214, 0, 0, 215, 131, 10, 1500, 13600, 83, 0, 0, 58, 33, 11, 1500, 13567, 50, 0, 0, 12, 7, 12, 1500, 13560, 43, 0, 0, 2, 1, 13, 1500, 13559, 42, 0, 0, 0, 0]"
1.4500000000000004,"[12, 0, 1500, 42310, 29822, 609, 0, 11432, 9992, 1, 1500, 32318, 19480, 259, 0, 5466, 4924, 2, 1500, 27394, 14451, 154, 0, 3778, 3413, 3, 1500, 23981, 10978, 94, 0, 2939, 2631, 4, 1500, 21350, 8314, 61, 0, 2474, 2210, 5, 1500, 19140, 6083, 40, 0, 2200, 1892, 6, 1500, 17248, 4171, 20, 0, 1855, 1549, 7, 1500, 15699, 2613, 11, 0, 1539, 1201, 8, 1500, 14498, 1405, 4, 0, 1106, 802, 9, 1500, 13696, 599, 0, 0, 607, 400, 10, 1500, 13296, 199, 0, 0, 231, 140, 11, 1500, 13156, 59, 0, 0, 52, 23, 12, 1500, 13133, 36, 0, 0, 0, 0]"
1.4600000000000004,"[13, 0, 1500, 42080, 29747, 606, 0, 11143, 9811, 1, 1500, 32269, 19589, 259, 0, 5493, 4923, 2, 1500, 27346, 14556, 149, 0, 3671, 3369, 3, 1500, 23977, 11111, 73, 0, 2988, 2741, 4, 1500, 21236, 8337, 40, 0, 2551, 2261, 5, 1500, 18975, 6061, 25, 0, 2236, 1918, 6, 1500, 17057, 4130, 12, 0, 1942, 1594, 7, 1500, 15463, 2530, 6, 0, 1471, 1143, 8, 1500, 14320, 1384, 3, 0, 1031, 768, 9, 1500, 13552, 613, 0, 0, 592, 386, 10, 1500, 13166, 227, 0, 0, 248, 152, 11, 1500, 13014, 75, 0, 0, 84, 43, 12, 1500, 12971, 32, 0, 0, 10, 6, 13, 1500, 12965, 26, 0, 0, 0, 0]"
1.4700000000000004,"[13, 0, 1500, 42478, 30255, 587, 0, 11141, 9868, 1, 1500, 32610, 20039, 239, 0, 5481, 4971, 2, 1500, 27639, 14952, 123, 0, 3750, 3405, 3, 1500, 24234, 11504, 80, 0, 2950, 2649, 4, 1500, 21585, 8825, 50, 0, 2491, 2245, 5, 1500, 19340, 6552, 22, 0, 2206, 1929, 6, 1500, 17411, 4612, 11, 0, 1898, 1596, 7, 1500, 15815, 3012, 7, 0, 1563, 1261, 8, 1500, 14554, 1747, 3, 0, 1199, 912, 9, 1500, 13642, 832, 0, 0, 757, 538, 10, 1500, 13104, 294, 0, 0, 359, 220, 11, 1500, 12884, 74, 0, 0, 94, 47, 12, 1500, 12837, 27, 0, 0, 5, 3, 13, 1500, 12834, 24, 0, 0, 0, 0]"
1.4800000000000004,"[18, 0, 1500, 43338, 32302, 681, 0, 11013, 9795, 1, 1500, 33543, 22106, 280, 0, 5167, 4735, 2, 1500, 28808, 17256, 165, 0, 3372, 3135, 3, 1500, 25673, 14064, 108, 0, 2648, 2436, 4, 1500, 23237, 11597, 77, 0, 2171, 2005, 5, 1500, 21232, 9568, 53, 0, 1944, 1794, 6, 1500, 19438, 7762, 41, 0, 1781, 1608, 7, 1500, 17830, 6140, 27, 0, 1678, 1478, 8, 1500, 16352, 4654, 19, 0, 1602, 1369, 9, 1500, 14983, 3277, 11, 0, 1346, 1123, 10, 1500, 13860, 2146, 3, 0, 1156, 926, 11, 1500, 12934, 1218, 1, 0, 881, 650, 12, 1500, 12284, 567, 0, 0, 470, 332, 13, 1500, 11952, 235, 0, 0, 234, 142, 14, 1500, 11810, 93, 0, 0, 58, 33, 15, 1500, 11777, 60, 0, 0, 18, 9, 16, 1500, 11768, 51, 0, 0, 7, 4, 17, 1500, 11764, 47, 0, 0, 3, 1, 18, 1500, 11763, 46, 0, 0, 0, 0]"
1.4900000000000004,"[15, 0, 1500, 43086, 31497, 615, 0, 11062, 9802, 1, 1500, 33284, 21352, 272, 0, 5258, 4767, 2, 1500, 28517, 16476, 163, 0, 3465, 3197, 3, 1500, 25320, 13237, 121, 0, 2710, 2486, 4, 1500, 22834, 10718, 88, 0, 2359, 2114, 5, 1500, 20720, 8572, 56, 0, 2054, 1844, 6, 1500, 18876, 6712, 40, 0, 1822, 1631, 7, 1500, 17245, 5067, 26, 0, 1665, 1433, 8, 1500, 15812, 3621, 13, 0, 1488, 1252, 9, 1500, 14560, 2362, 6, 0, 1237, 982, 10, 1500, 13578, 1375, 1, 0, 927, 688, 11, 1500, 12890, 687, 1, 0, 606, 420, 12, 1500, 12470, 266, 0, 0, 273, 169, 13, 1500, 12301, 97, 0, 0, 94, 58, 14, 1500, 12243, 39, 0, 0, 19, 7, 15, 1500, 12236, 32, 0, 0, 0, 0]"
