c,"maxiter, (maxiter +1)* [itr, n, m, tri, tet, K5, D, E]"
1.6200000000000006,"[38, 0, 1500, 47081, 41047, 1075, 0, 9577, 8786, 1, 1500, 38295, 31814, 628, 0, 3841, 3656, 2, 1500, 34639, 28014, 484, 0, 2140, 2080, 3, 1500, 32559, 25870, 420, 0, 1387, 1358, 4, 1500, 31201, 24474, 382, 0, 949, 937, 5, 1500, 30264, 23516, 361, 0, 704, 693, 6, 1500, 29571, 22807, 345, 0, 523, 514, 7, 1500, 29057, 22278, 330, 0, 409, 407, 8, 1500, 28650, 21857, 316, 0, 336, 332, 9, 1500, 28318, 21518, 309, 0, 255, 254, 10, 1500, 28064, 21258, 303, 0, 217, 209, 11, 1500, 27855, 21048, 302, 0, 181, 180, 12, 1500, 27675, 20861, 295, 0, 146, 144, 13, 1500, 27531, 20713, 291, 0, 125, 125, 14, 1500, 27406, 20585, 288, 0, 105, 105, 15, 1500, 27301, 20478, 286, 0, 89, 89, 16, 1500, 27212, 20389, 286, 0, 75, 75, 17, 1500, 27137, 20313, 285, 0, 55, 54, 18, 1500, 27083, 20259, 285, 0, 47, 46, 19, 1500, 27037, 20210, 282, 0, 35, 35, 20, 1500, 27002, 20173, 280, 0, 31, 31, 21, 1500, 26971, 20141, 279, 0, 28, 28, 22, 1500, 26943, 20113, 279, 0, 24, 24, 23, 1500, 26919, 20089, 279, 0, 24, 24, 24, 1500, 26895, 20064, 278, 0, 24, 23, 25, 1500, 26872, 20040, 277, 0, 14, 14, 26, 1500, 26858, 20025, 276, 0, 10, 10, 27, 1500, 26848, 20015, 276, 0, 11, 11, 28, 1500, 26837, 20004, 276, 0, 9, 9, 29, 1500, 26828, 19995, 276, 0, 5, 5, 30, 1500, 26823, 19990, 276, 0, 6, 6, 31, 1500, 26817, 19984, 276, 0, 3, 3, 32, 1500, 26814, 19981, 276, 0, 2, 2, 33, 1500, 26812, 19979, 276, 0, 2, 2, 34, 1500, 26810, 19977, 276, 0, 4, 4, 35, 1500, 26806, 19973, 276, 0, 6, 6, 36, 1500, 26800, 19967, 276, 0, 5, 5, 37, 1500, 26795, 19962, 276, 0, 2, 2, 38, 1500, 26793, 19960, 276, 0, 0, 0]"
1.6300000000000006,"[30, 0, 1500, 47282, 41546, 1163, 2, 9494, 8759, 1, 1500, 38523, 32332, 706, 0, 3816, 3674, 2, 1500, 34849, 28490, 538, 0, 2116, 2058, 3, 1500, 32791, 26333, 439, 0, 1353, 1324, 4, 1500, 31467, 24951, 381, 0, 925, 907, 5, 1500, 30560, 24011, 348, 0, 698, 688, 6, 1500, 29872, 23306, 331, 0, 513, 510, 7, 1500, 29362, 22782, 317, 0, 386, 380, 8, 1500, 28982, 22397, 312, 0, 317, 310, 9, 1500, 28672, 22075, 300, 0, 237, 236, 10, 1500, 28436, 21834, 295, 0, 179, 175, 11, 1500, 28261, 21654, 290, 0, 155, 151, 12, 1500, 28110, 21497, 284, 0, 123, 123, 13, 1500, 27987, 21372, 282, 0, 108, 108, 14, 1500, 27879, 21260, 278, 0, 90, 90, 15, 1500, 27789, 21168, 276, 0, 71, 70, 16, 1500, 27719, 21097, 275, 0, 56, 56, 17, 1500, 27663, 21041, 275, 0, 40, 40, 18, 1500, 27623, 21001, 275, 0, 30, 30, 19, 1500, 27593, 20971, 275, 0, 34, 33, 20, 1500, 27560, 20937, 274, 0, 31, 31, 21, 1500, 27529, 20906, 274, 0, 29, 29, 22, 1500, 27500, 20876, 273, 0, 27, 27, 23, 1500, 27473, 20849, 273, 0, 16, 16, 24, 1500, 27457, 20833, 273, 0, 18, 18, 25, 1500, 27439, 20815, 273, 0, 15, 15, 26, 1500, 27424, 20800, 273, 0, 10, 10, 27, 1500, 27414, 20790, 273, 0, 9, 9, 28, 1500, 27405, 20780, 272, 0, 5, 5, 29, 1500, 27400, 20775, 272, 0, 2, 2, 30, 1500, 27398, 20772, 271, 0, 0, 0]"
1.6400000000000006,"[25, 0, 1500, 47784, 43347, 1289, 1, 9103, 8466, 1, 1500, 39318, 34364, 772, 1, 3478, 3357, 2, 1500, 35961, 30851, 616, 1, 1842, 1794, 3, 1500, 34167, 28990, 549, 1, 1124, 1102, 4, 1500, 33065, 27853, 513, 0, 782, 770, 5, 1500, 32295, 27061, 491, 0, 512, 503, 6, 1500, 31792, 26540, 473, 0, 351, 347, 7, 1500, 31445, 26187, 467, 0, 269, 266, 8, 1500, 31179, 25907, 453, 0, 195, 194, 9, 1500, 30985, 25707, 447, 0, 157, 157, 10, 1500, 30828, 25541, 438, 0, 115, 112, 11, 1500, 30716, 25426, 435, 0, 96, 95, 12, 1500, 30621, 25327, 431, 0, 59, 59, 13, 1500, 30562, 25267, 430, 0, 40, 40, 14, 1500, 30522, 25226, 429, 0, 28, 28, 15, 1500, 30494, 25196, 427, 0, 20, 20, 16, 1500, 30474, 25176, 427, 0, 13, 13, 17, 1500, 30461, 25163, 427, 0, 10, 10, 18, 1500, 30451, 25153, 427, 0, 10, 10, 19, 1500, 30441, 25143, 427, 0, 4, 4, 20, 1500, 30437, 25139, 427, 0, 3, 3, 21, 1500, 30434, 25136, 427, 0, 2, 2, 22, 1500, 30432, 25134, 427, 0, 1, 1, 23, 1500, 30431, 25133, 427, 0, 1, 1, 24, 1500, 30430, 25132, 427, 0, 1, 1, 25, 1500, 30429, 25131, 427, 0, 0, 0]"
1.6500000000000006,"[50, 0, 1500, 47995, 43686, 1263, 1, 9069, 8463, 1, 1500, 39532, 34731, 770, 0, 3505, 3357, 2, 1500, 36175, 31219, 615, 0, 1794, 1757, 3, 1500, 34418, 29395, 548, 0, 1068, 1050, 4, 1500, 33368, 28299, 502, 0, 674, 664, 5, 1500, 32704, 27622, 489, 0, 463, 460, 6, 1500, 32244, 27147, 474, 0, 312, 311, 7, 1500, 31933, 26820, 458, 0, 228, 227, 8, 1500, 31706, 26586, 451, 0, 157, 157, 9, 1500, 31549, 26422, 444, 0, 131, 131, 10, 1500, 31418, 26289, 442, 0, 100, 99, 11, 1500, 31319, 26186, 438, 0, 83, 83, 12, 1500, 31236, 26099, 434, 0, 57, 57, 13, 1500, 31179, 26040, 432, 0, 40, 38, 14, 1500, 31141, 26000, 430, 0, 33, 33, 15, 1500, 31108, 25967, 430, 0, 26, 26, 16, 1500, 31082, 25939, 428, 0, 22, 22, 17, 1500, 31060, 25917, 428, 0, 13, 13, 18, 1500, 31047, 25904, 428, 0, 9, 9, 19, 1500, 31038, 25894, 427, 0, 8, 8, 20, 1500, 31030, 25886, 427, 0, 3, 3, 21, 1500, 31027, 25883, 427, 0, 4, 4, 22, 1500, 31023, 25879, 427, 0, 4, 4, 23, 1500, 31019, 25875, 427, 0, 5, 5, 24, 1500, 31014, 25870, 427, 0, 1, 1, 25, 1500, 31013, 25869, 427, 0, 1, 1, 26, 1500, 31012, 25868, 427, 0, 1, 1, 27, 1500, 31011, 25867, 427, 0, 1, 1, 28, 1500, 31010, 25866, 427, 0, 2, 2, 29, 1500, 31008, 25864, 427, 0, 1, 1, 30, 1500, 31007, 25863, 427, 0, 2, 2, 31, 1500, 31005, 25861, 427, 0, 3, 3, 32, 1500, 31002, 25858, 427, 0, 3, 3, 33, 1500, 30999, 25855, 427, 0, 4, 4, 34, 1500, 30995, 25851, 427, 0, 4, 4, 35, 1500, 30991, 25847, 427, 0, 3, 3, 36, 1500, 30988, 25844, 427, 0, 3, 3, 37, 1500, 30985, 25841, 427, 0, 2, 2, 38, 1500, 30983, 25839, 427, 0, 2, 2, 39, 1500, 30981, 25837, 427, 0, 1, 1, 40, 1500, 30980, 25836, 427, 0, 1, 1, 41, 1500, 30979, 25835, 427, 0, 1, 1, 42, 1500, 30978, 25834, 427, 0, 2, 2, 43, 1500, 30976, 25832, 427, 0, 1, 1, 44, 1500, 30975, 25831, 427, 0, 2, 2, 45, 1500, 30973, 25829, 427, 0, 2, 2, 46, 1500, 30971, 25827, 427, 0, 2, 2, 47, 1500, 30969, 25825, 427, 0, 2, 2, 48, 1500, 30967, 25823, 427, 0, 2, 2, 49, 1500, 30965, 25821, 427, 0, 1, 1, 50, 1500, 30964, 25820, 427, 0, 0, 0]"
1.6600000000000006,"[25, 0, 1500, 48170, 44343, 1349, 0, 8836, 8238, 1, 1500, 39932, 35573, 817, 0, 3340, 3219, 2, 1500, 36713, 32191, 654, 0, 1735, 1703, 3, 1500, 35010, 30412, 578, 0, 1052, 1033, 4, 1500, 33977, 29343, 542, 0, 665, 656, 5, 1500, 33321, 28666, 521, 0, 435, 429, 6, 1500, 32892, 28213, 497, 0, 291, 286, 7, 1500, 32606, 27919, 489, 0, 184, 182, 8, 1500, 32424, 27732, 484, 0, 133, 132, 9, 1500, 32292, 27595, 479, 0, 86, 85, 10, 1500, 32207, 27508, 477, 0, 63, 62, 11, 1500, 32145, 27445, 476, 0, 49, 49, 12, 1500, 32096, 27393, 473, 0, 45, 45, 13, 1500, 32051, 27347, 472, 0, 44, 44, 14, 1500, 32007, 27301, 470, 0, 29, 29, 15, 1500, 31978, 27272, 470, 0, 19, 19, 16, 1500, 31959, 27252, 469, 0, 13, 13, 17, 1500, 31946, 27239, 469, 0, 8, 8, 18, 1500, 31938, 27230, 468, 0, 6, 6, 19, 1500, 31932, 27223, 467, 0, 6, 6, 20, 1500, 31926, 27216, 466, 0, 2, 2, 21, 1500, 31924, 27214, 466, 0, 2, 2, 22, 1500, 31922, 27212, 466, 0, 2, 2, 23, 1500, 31920, 27210, 466, 0, 1, 1, 24, 1500, 31919, 27209, 466, 0, 1, 1, 25, 1500, 31918, 27208, 466, 0, 0, 0]"
1.6700000000000006,"[18, 0, 1500, 48525, 45595, 1366, 4, 8787, 8191, 1, 1500, 40334, 36902, 862, 2, 3069, 2968, 2, 1500, 37366, 33778, 706, 2, 1509, 1488, 3, 1500, 35878, 32239, 655, 2, 863, 855, 4, 1500, 35023, 31354, 625, 2, 549, 545, 5, 1500, 34478, 30788, 603, 1, 318, 315, 6, 1500, 34163, 30461, 591, 1, 217, 214, 7, 1500, 33949, 30245, 589, 1, 139, 137, 8, 1500, 33812, 30101, 582, 1, 101, 100, 9, 1500, 33712, 29997, 578, 1, 73, 73, 10, 1500, 33639, 29919, 573, 1, 46, 46, 11, 1500, 33593, 29871, 571, 1, 21, 21, 12, 1500, 33572, 29849, 570, 1, 14, 14, 13, 1500, 33558, 29835, 570, 1, 10, 10, 14, 1500, 33548, 29824, 569, 1, 3, 3, 15, 1500, 33545, 29821, 569, 1, 1, 1, 16, 1500, 33544, 29820, 569, 1, 1, 1, 17, 1500, 33543, 29819, 569, 1, 1, 1, 18, 1500, 33542, 29818, 569, 1, 0, 0]"
1.6800000000000006,"[18, 0, 1500, 49050, 46686, 1442, 1, 8595, 8089, 1, 1500, 40961, 38072, 917, 1, 3136, 3034, 2, 1500, 37927, 34897, 776, 1, 1563, 1535, 3, 1500, 36392, 33288, 702, 1, 844, 834, 4, 1500, 35558, 32417, 665, 1, 503, 498, 5, 1500, 35060, 31907, 653, 1, 302, 301, 6, 1500, 34759, 31590, 637, 1, 202, 199, 7, 1500, 34560, 31383, 629, 1, 118, 118, 8, 1500, 34442, 31262, 626, 1, 77, 76, 9, 1500, 34366, 31183, 623, 1, 39, 39, 10, 1500, 34327, 31143, 622, 1, 22, 22, 11, 1500, 34305, 31120, 621, 1, 17, 17, 12, 1500, 34288, 31103, 621, 1, 14, 14, 13, 1500, 34274, 31088, 620, 1, 8, 8, 14, 1500, 34266, 31078, 618, 1, 7, 7, 15, 1500, 34259, 31071, 618, 1, 5, 5, 16, 1500, 34254, 31066, 618, 1, 2, 2, 17, 1500, 34252, 31064, 618, 1, 1, 1, 18, 1500, 34251, 31063, 618, 1, 0, 0]"
1.6900000000000006,"[15, 0, 1500, 49277, 47050, 1495, 0, 8654, 8106, 1, 1500, 41171, 38399, 950, 0, 3080, 2978, 2, 1500, 38193, 35269, 798, 0, 1427, 1405, 3, 1500, 36788, 33799, 733, 0, 797, 782, 4, 1500, 36006, 32989, 705, 0, 462, 460, 5, 1500, 35546, 32511, 687, 0, 275, 275, 6, 1500, 35271, 32225, 676, 0, 160, 158, 7, 1500, 35113, 32062, 671, 0, 105, 105, 8, 1500, 35008, 31953, 667, 0, 65, 65, 9, 1500, 34943, 31887, 666, 0, 47, 47, 10, 1500, 34896, 31838, 664, 0, 28, 28, 11, 1500, 34868, 31810, 664, 0, 21, 21, 12, 1500, 34847, 31788, 663, 0, 8, 8, 13, 1500, 34839, 31780, 663, 0, 6, 6, 14, 1500, 34833, 31774, 663, 0, 3, 3, 15, 1500, 34830, 31771, 663, 0, 0, 0]"
1.7000000000000006,"[18, 0, 1500, 49768, 48928, 1573, 5, 8217, 7747, 1, 1500, 42021, 40587, 978, 4, 2783, 2700, 2, 1500, 39321, 37750, 840, 3, 1246, 1224, 3, 1500, 38097, 36470, 784, 3, 638, 631, 4, 1500, 37466, 35814, 758, 2, 348, 344, 5, 1500, 37122, 35455, 743, 2, 192, 191, 6, 1500, 36931, 35260, 739, 2, 108, 107, 7, 1500, 36824, 35150, 736, 2, 56, 56, 8, 1500, 36768, 35090, 732, 2, 41, 41, 9, 1500, 36727, 35047, 730, 2, 24, 24, 10, 1500, 36703, 35023, 730, 2, 18, 18, 11, 1500, 36685, 35005, 730, 2, 15, 15, 12, 1500, 36670, 34989, 729, 2, 13, 12, 13, 1500, 36658, 34976, 728, 2, 5, 5, 14, 1500, 36653, 34971, 728, 2, 2, 2, 15, 1500, 36651, 34969, 728, 2, 1, 1, 16, 1500, 36650, 34968, 728, 2, 2, 2, 17, 1500, 36648, 34966, 728, 2, 1, 1, 18, 1500, 36647, 34965, 728, 2, 0, 0]"
1.7100000000000006,"[18, 0, 1500, 49529, 48227, 1616, 3, 8496, 7993, 1, 1500, 41536, 39633, 1014, 2, 2865, 2787, 2, 1500, 38749, 36696, 863, 1, 1314, 1281, 3, 1500, 37468, 35344, 792, 1, 679, 677, 4, 1500, 36791, 34632, 757, 1, 375, 373, 5, 1500, 36418, 34241, 739, 1, 238, 236, 6, 1500, 36182, 33999, 733, 1, 148, 147, 7, 1500, 36035, 33850, 731, 1, 105, 105, 8, 1500, 35930, 33742, 728, 1, 63, 63, 9, 1500, 35867, 33678, 727, 1, 45, 45, 10, 1500, 35822, 33632, 726, 1, 18, 18, 11, 1500, 35804, 33613, 725, 1, 11, 11, 12, 1500, 35793, 33600, 723, 1, 4, 4, 13, 1500, 35789, 33596, 723, 1, 2, 2, 14, 1500, 35787, 33594, 723, 1, 1, 1, 15, 1500, 35786, 33593, 723, 1, 1, 1, 16, 1500, 35785, 33592, 723, 1, 1, 1, 17, 1500, 35784, 33591, 723, 1, 1, 1, 18, 1500, 35783, 33590, 723, 1, 0, 0]"
1.7200000000000006,"[17, 0, 1500, 49607, 48044, 1575, 4, 8533, 8011, 1, 1500, 41596, 39467, 1005, 0, 2937, 2866, 2, 1500, 38730, 36463, 867, 0, 1356, 1337, 3, 1500, 37393, 35058, 799, 0, 741, 734, 4, 1500, 36659, 34285, 760, 0, 426, 422, 5, 1500, 36237, 33840, 737, 0, 242, 241, 6, 1500, 35996, 33580, 718, 0, 129, 129, 7, 1500, 35867, 33448, 715, 0, 90, 90, 8, 1500, 35777, 33354, 711, 0, 54, 54, 9, 1500, 35723, 33296, 707, 0, 32, 32, 10, 1500, 35691, 33262, 705, 0, 19, 19, 11, 1500, 35672, 33241, 703, 0, 6, 6, 12, 1500, 35666, 33235, 703, 0, 3, 3, 13, 1500, 35663, 33232, 703, 0, 4, 4, 14, 1500, 35659, 33228, 703, 0, 2, 2, 15, 1500, 35657, 33226, 703, 0, 1, 1, 16, 1500, 35656, 33225, 703, 0, 1, 1, 17, 1500, 35655, 33224, 703, 0, 0, 0]"
1.7300000000000006,"[17, 0, 1500, 50321, 50356, 1677, 1, 7991, 7581, 1, 1500, 42740, 42210, 1112, 1, 2692, 2631, 2, 1500, 40109, 39450, 983, 1, 1145, 1130, 3, 1500, 38979, 38263, 925, 0, 548, 542, 4, 1500, 38437, 37696, 900, 0, 290, 288, 5, 1500, 38149, 37392, 884, 0, 166, 166, 6, 1500, 37983, 37220, 878, 0, 91, 91, 7, 1500, 37892, 37123, 872, 0, 61, 61, 8, 1500, 37831, 37059, 869, 0, 46, 46, 9, 1500, 37785, 37013, 869, 0, 23, 23, 10, 1500, 37762, 36988, 867, 0, 10, 10, 11, 1500, 37752, 36976, 865, 0, 4, 4, 12, 1500, 37748, 36971, 864, 0, 2, 2, 13, 1500, 37746, 36968, 863, 0, 1, 1, 14, 1500, 37745, 36967, 863, 0, 1, 1, 15, 1500, 37744, 36966, 863, 0, 1, 1, 16, 1500, 37743, 36965, 863, 0, 1, 1, 17, 1500, 37742, 36964, 863, 0, 0, 0]"
1.7400000000000007,"[21, 0, 1500, 50458, 50808, 1674, 2, 7855, 7442, 1, 1500, 43016, 42815, 1123, 2, 2563, 2503, 2, 1500, 40513, 40184, 994, 1, 1106, 1089, 3, 1500, 39424, 39036, 935, 1, 501, 499, 4, 1500, 38925, 38509, 907, 1, 251, 249, 5, 1500, 38676, 38248, 895, 1, 139, 137, 6, 1500, 38539, 38100, 884, 1, 82, 82, 7, 1500, 38457, 38017, 883, 1, 45, 45, 8, 1500, 38412, 37972, 883, 1, 27, 27, 9, 1500, 38385, 37942, 880, 1, 16, 16, 10, 1500, 38369, 37926, 880, 1, 11, 11, 11, 1500, 38358, 37913, 878, 1, 6, 6, 12, 1500, 38352, 37906, 877, 1, 2, 2, 13, 1500, 38350, 37904, 877, 1, 1, 1, 14, 1500, 38349, 37903, 877, 1, 2, 2, 15, 1500, 38347, 37901, 877, 1, 1, 1, 16, 1500, 38346, 37900, 877, 1, 1, 1, 17, 1500, 38345, 37899, 877, 1, 1, 1, 18, 1500, 38344, 37898, 877, 1, 2, 2, 19, 1500, 38342, 37896, 877, 1, 1, 1, 20, 1500, 38341, 37895, 877, 1, 1, 1, 21, 1500, 38340, 37894, 877, 1, 0, 0]"
1.7500000000000007,"[12, 0, 1500, 51029, 52872, 1844, 2, 7652, 7254, 1, 1500, 43775, 45068, 1293, 1, 2383, 2329, 2, 1500, 41446, 42585, 1139, 1, 964, 962, 3, 1500, 40484, 41561, 1077, 1, 458, 452, 4, 1500, 40032, 41081, 1049, 1, 226, 226, 5, 1500, 39806, 40840, 1034, 1, 99, 99, 6, 1500, 39707, 40738, 1031, 1, 58, 58, 7, 1500, 39649, 40678, 1029, 1, 24, 24, 8, 1500, 39625, 40654, 1029, 1, 18, 17, 9, 1500, 39608, 40637, 1029, 1, 5, 5, 10, 1500, 39603, 40632, 1029, 1, 1, 1, 11, 1500, 39602, 40631, 1029, 1, 1, 1, 12, 1500, 39601, 40630, 1029, 1, 0, 0]"
1.7600000000000007,"[15, 0, 1500, 51147, 52816, 1861, 2, 7633, 7297, 1, 1500, 43850, 44952, 1293, 1, 2400, 2349, 2, 1500, 41501, 42459, 1149, 1, 993, 978, 3, 1500, 40523, 41428, 1096, 1, 492, 486, 4, 1500, 40037, 40917, 1071, 1, 220, 220, 5, 1500, 39817, 40685, 1059, 1, 120, 120, 6, 1500, 39697, 40556, 1050, 1, 63, 62, 7, 1500, 39635, 40491, 1047, 1, 36, 36, 8, 1500, 39599, 40453, 1045, 1, 17, 17, 9, 1500, 39582, 40435, 1044, 1, 9, 9, 10, 1500, 39573, 40424, 1042, 1, 5, 5, 11, 1500, 39568, 40418, 1041, 1, 1, 1, 12, 1500, 39567, 40417, 1041, 1, 1, 1, 13, 1500, 39566, 40416, 1041, 1, 1, 1, 14, 1500, 39565, 40415, 1041, 1, 1, 1, 15, 1500, 39564, 40414, 1041, 1, 0, 0]"
1.7700000000000007,"[15, 0, 1500, 51439, 53463, 1820, 4, 7732, 7313, 1, 1500, 44126, 45603, 1272, 3, 2432, 2385, 2, 1500, 41741, 43067, 1120, 2, 1004, 997, 3, 1500, 40744, 42010, 1060, 2, 452, 449, 4, 1500, 40295, 41532, 1031, 2, 227, 227, 5, 1500, 40068, 41296, 1022, 2, 109, 109, 6, 1500, 39959, 41183, 1018, 2, 58, 58, 7, 1500, 39901, 41124, 1017, 2, 30, 30, 8, 1500, 39871, 41094, 1017, 2, 19, 19, 9, 1500, 39852, 41073, 1015, 2, 8, 8, 10, 1500, 39844, 41065, 1015, 2, 5, 5, 11, 1500, 39839, 41060, 1015, 2, 3, 3, 12, 1500, 39836, 41057, 1015, 2, 1, 1, 13, 1500, 39835, 41056, 1015, 2, 1, 1, 14, 1500, 39834, 41055, 1015, 2, 1, 1, 15, 1500, 39833, 41054, 1015, 2, 0, 0]"
1.7800000000000007,"[13, 0, 1500, 51932, 54891, 1978, 5, 7422, 7090, 1, 1500, 44842, 47228, 1400, 0, 2213, 2169, 2, 1500, 42673, 44936, 1277, 0, 845, 832, 3, 1500, 41841, 44049, 1222, 0, 357, 354, 4, 1500, 41487, 43679, 1206, 0, 155, 155, 5, 1500, 41332, 43519, 1201, 0, 82, 82, 6, 1500, 41250, 43435, 1199, 0, 42, 42, 7, 1500, 41208, 43393, 1199, 0, 23, 23, 8, 1500, 41185, 43369, 1198, 0, 7, 7, 9, 1500, 41178, 43362, 1198, 0, 7, 7, 10, 1500, 41171, 43353, 1196, 0, 3, 3, 11, 1500, 41168, 43350, 1196, 0, 4, 4, 12, 1500, 41164, 43346, 1196, 0, 1, 1, 13, 1500, 41163, 43345, 1196, 0, 0, 0]"
1.7900000000000007,"[10, 0, 1500, 52030, 55430, 1981, 3, 7340, 7009, 1, 1500, 45021, 47819, 1378, 2, 2145, 2109, 2, 1500, 42912, 45575, 1242, 1, 795, 788, 3, 1500, 42124, 44743, 1198, 1, 331, 331, 4, 1500, 41793, 44393, 1179, 1, 159, 158, 5, 1500, 41635, 44228, 1172, 1, 71, 71, 6, 1500, 41564, 44151, 1166, 1, 37, 37, 7, 1500, 41527, 44113, 1165, 1, 15, 15, 8, 1500, 41512, 44098, 1165, 1, 5, 5, 9, 1500, 41507, 44093, 1165, 1, 1, 1, 10, 1500, 41506, 44092, 1165, 1, 0, 0]"
1.8000000000000007,"[10, 0, 1500, 52315, 56624, 2114, 2, 7136, 6814, 1, 1500, 45501, 49284, 1588, 2, 2076, 2037, 2, 1500, 43464, 47103, 1443, 1, 764, 755, 3, 1500, 42709, 46291, 1386, 1, 352, 351, 4, 1500, 42358, 45919, 1365, 1, 152, 151, 5, 1500, 42207, 45759, 1356, 1, 77, 77, 6, 1500, 42130, 45679, 1353, 1, 36, 36, 7, 1500, 42094, 45639, 1349, 1, 20, 20, 8, 1500, 42074, 45618, 1348, 1, 10, 10, 9, 1500, 42064, 45608, 1348, 1, 2, 2, 10, 1500, 42062, 45606, 1348, 1, 0, 0]"
1.8100000000000007,"[14, 0, 1500, 52206, 56390, 2139, 3, 7232, 6954, 1, 1500, 45252, 48841, 1542, 1, 2085, 2052, 2, 1500, 43200, 46649, 1402, 1, 823, 819, 3, 1500, 42381, 45777, 1349, 1, 329, 328, 4, 1500, 42053, 45432, 1332, 1, 138, 138, 5, 1500, 41915, 45286, 1324, 1, 62, 62, 6, 1500, 41853, 45218, 1318, 1, 31, 31, 7, 1500, 41822, 45185, 1316, 1, 17, 17, 8, 1500, 41805, 45166, 1314, 1, 6, 6, 9, 1500, 41799, 45160, 1314, 1, 2, 2, 10, 1500, 41797, 45158, 1314, 1, 2, 2, 11, 1500, 41795, 45156, 1314, 1, 1, 1, 12, 1500, 41794, 45155, 1314, 1, 2, 2, 13, 1500, 41792, 45153, 1314, 1, 2, 2, 14, 1500, 41790, 45151, 1314, 1, 0, 0]"
1.8200000000000007,"[11, 0, 1500, 52580, 57070, 2119, 0, 7177, 6858, 1, 1500, 45722, 49616, 1523, 0, 1974, 1941, 2, 1500, 43781, 47530, 1378, 0, 735, 732, 3, 1500, 43049, 46749, 1329, 0, 292, 289, 4, 1500, 42760, 46453, 1322, 0, 150, 149, 5, 1500, 42611, 46298, 1316, 0, 62, 62, 6, 1500, 42549, 46231, 1311, 0, 25, 25, 7, 1500, 42524, 46206, 1311, 0, 16, 16, 8, 1500, 42508, 46187, 1308, 0, 3, 3, 9, 1500, 42505, 46184, 1308, 0, 4, 4, 10, 1500, 42501, 46178, 1306, 0, 1, 1, 11, 1500, 42500, 46175, 1304, 0, 0, 0]"
1.8300000000000007,"[10, 0, 1500, 53157, 59352, 2392, 3, 6841, 6562, 1, 1500, 46595, 52187, 1787, 1, 1825, 1796, 2, 1500, 44799, 50250, 1646, 1, 635, 634, 3, 1500, 44165, 49570, 1600, 1, 229, 229, 4, 1500, 43936, 49328, 1587, 1, 86, 86, 5, 1500, 43850, 49239, 1584, 1, 40, 39, 6, 1500, 43811, 49197, 1581, 1, 19, 19, 7, 1500, 43792, 49175, 1578, 1, 8, 8, 8, 1500, 43784, 49166, 1577, 1, 1, 1, 9, 1500, 43783, 49165, 1577, 1, 1, 1, 10, 1500, 43782, 49164, 1577, 1, 0, 0]"
